City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,zhezqazghan,47.7833,67.7667,24.42,26,0,2.13,KZ,1722719043
1,vorgashor,67.5833,63.95,12.68,67,100,7.13,RU,1722719044
2,tashtagol,52.7657,87.8894,15.26,97,100,0.67,RU,1722719045
3,puerto natales,-51.7236,-72.4875,3.25,93,75,1.03,CL,1722719047
4,georgetown,5.4112,100.3354,25.96,74,20,1.54,MY,1722719048
5,prince rupert,54.3161,-130.3201,17.83,78,0,3.09,CA,1722719049
6,waitangi,-43.9535,-176.5597,8.79,80,58,1.79,NZ,1722719050
7,shamokin,40.789,-76.5589,25.64,89,63,3.84,US,1722719051
8,bilibino,68.0546,166.4372,7.46,69,98,0.94,RU,1722719052
9,udachny,66.4167,112.4,14.18,67,55,2.01,RU,1722719054
10,port said,31.2565,32.2841,27.99,69,0,4.63,EG,1722719055
11,chonchi,-42.6128,-73.8092,8.56,94,100,1.96,CL,1722719056
12,adamstown,-25.066,-130.1015,20.93,74,26,7.09,PN,1722719057
13,grytviken,-54.2811,-36.5092,-4.57,92,100,3.92,GS,1722719058
14,port alfred,-33.5906,26.891,19.7,34,92,4.5,ZA,1722719059
15,bredasdorp,-34.5322,20.0403,7.82,90,99,2.2,ZA,1722719060
16,mugia,43.1041,-9.2179,21.76,84,0,5.01,ES,1722719062
17,lata,40.1629,-8.3327,18.37,87,0,1.3,PT,1722719063
18,ola,59.5833,151.2833,13.12,52,4,2.14,RU,1722719065
19,al jawf,29.5,38.75,28.39,18,6,3.59,SA,1722719066
20,brisas de zicatela,15.8369,-97.0419,29.29,89,75,3.09,MX,1722719067
21,whitehorse,60.7161,-135.0538,16.56,55,75,3.09,CA,1722718886
22,ulladulla,-35.35,150.4667,8.36,69,100,2.57,AU,1722719069
23,college,64.8569,-147.8028,13.18,89,100,2.06,US,1722719070
24,iqaluit,63.7506,-68.5145,5.85,75,20,7.72,CA,1722718815
25,ribeira grande,38.5167,-28.7,25.22,78,20,4.12,PT,1722719072
26,weno,7.4515,151.8468,28.01,76,78,2.98,FM,1722719073
27,dakhla,23.6848,-15.958,23.01,83,48,3.09,EH,1722719074
28,egilsstadir,65.2653,-14.3948,10.95,87,40,4.12,IS,1722719075
29,ushuaia,-54.8,-68.3,-1.19,69,75,3.09,AR,1722718804
30,aur,8.1499,171.1687,28.2,77,35,3.16,MH,1722719077
31,atafu village,-8.5421,-172.5159,28.16,75,45,6.66,TK,1722719078
32,kabala,9.5833,-11.55,21.62,98,99,2.18,SL,1722719079
33,keflavik,64.0049,-22.5624,14.95,82,75,5.14,IS,1722718872
34,mar del plata,-38.0023,-57.5575,14.18,62,0,3.09,AR,1722718474
35,kruisfontein,-34.0033,24.7314,16.06,19,98,3.55,ZA,1722719084
36,caorle,45.5966,12.8758,25.98,72,2,1.82,IT,1722719085
37,port-aux-francais,-49.35,70.2167,2.46,85,18,11.28,TF,1722719086
38,saldanha,-33.0117,17.9442,11.03,86,94,5.25,ZA,1722719087
39,lompoc,34.6391,-120.4579,29.21,67,0,6.17,US,1722719088
40,wailua homesteads,22.0669,-159.378,27.44,77,100,4.63,US,1722719089
41,tsiombe,-25.3,45.4833,17.01,85,0,0.42,MG,1722719091
42,naxos,37.1056,25.3764,28.5,51,0,2.24,GR,1722719092
43,albany,42.6001,-73.9662,28.78,71,78,1.84,US,1722718808
44,busselton,-33.65,115.3333,9.61,83,0,1.94,AU,1722719094
45,nookat,40.2671,72.6207,21.42,33,55,1.65,KG,1722719095
46,kodiak,57.79,-152.4072,13.73,67,100,4.63,US,1722719096
47,tiksi,71.6872,128.8694,6.21,82,100,1.63,RU,1722719097
48,bethel,41.3712,-73.414,29.7,89,100,2.89,US,1722719098
49,beyneu,45.3167,55.2,28.35,30,4,2.6,KZ,1722719100
50,luderitz,-26.6481,15.1594,12.5,95,35,4.58,NA,1722719101
51,jamestown,42.097,-79.2353,24.8,88,75,3.6,US,1722718822
52,port saint john's,-31.6229,29.5448,18.41,59,57,3.65,ZA,1722719103
53,island harbour,50.724,-1.2758,17.21,73,79,1.79,GB,1722719104
54,ilulissat,69.2167,-51.1,9.8,54,3,2.2,GL,1722719105
55,blackmans bay,-43.0167,147.3167,8.74,73,59,4.67,AU,1722719106
56,punta arenas,-53.15,-70.9167,1.06,80,75,5.14,CL,1722719022
57,san patricio,28.017,-97.5169,35.65,41,44,4.41,US,1722719108
58,anadyr,64.75,177.4833,9.28,87,75,5.0,RU,1722719109
59,timbuktu,16.7735,-3.0074,29.17,60,37,3.37,ML,1722718991
60,taoudenni,22.6783,-3.9836,36.05,30,100,7.47,ML,1722719112
61,isafjordur,66.0755,-23.124,7.67,97,99,4.26,IS,1722719113
62,st. john's,47.5649,-52.7093,25.66,56,20,5.66,CA,1722718817
63,thompson,55.7435,-97.8558,18.09,42,75,4.63,CA,1722719115
64,pisco,-13.7,-76.2167,18.03,77,0,4.63,PE,1722719047
65,monchegorsk,67.9397,32.8739,11.38,84,32,3.05,RU,1722719117
66,tsimlyansk,47.6461,42.1019,23.34,37,40,2.54,RU,1722719118
67,upata,8.0086,-62.3989,28.44,74,73,0.6,VE,1722719119
68,badger,64.8,-147.5333,13.14,91,100,2.06,US,1722719120
69,an nimas,19.1455,42.1201,15.84,81,99,1.4,SA,1722719121
70,port mathurin,-19.6833,63.4167,22.15,71,17,5.14,MU,1722719122
71,karlstad,59.3793,13.5036,15.31,94,100,1.03,SE,1722719123
72,wotho,10.1657,166.0102,28.18,75,7,1.9,MH,1722719124
73,san antonio de pale,-1.4014,5.6325,22.55,76,88,6.02,GQ,1722719125
74,bikenibeu village,1.3673,173.1241,27.98,89,20,5.14,KI,1722719127
75,saipan,15.1355,145.701,27.39,83,75,5.66,MP,1722718914
76,enewetak,11.3474,162.3373,28.22,76,95,0.49,MH,1722719129
77,tralee,52.2704,-9.7026,15.14,77,75,3.09,IE,1722719130
78,la'ie,21.6477,-157.9253,30.03,76,40,2.24,US,1722719131
79,hasaki,35.7333,140.8333,24.22,83,79,1.32,JP,1722719132
80,kaya,13.0917,-1.0844,24.19,84,100,3.13,BF,1722719133
81,correntina,-13.3433,-44.6367,23.96,30,0,2.28,BR,1722719134
82,adh dhibiyah,24.5014,45.9686,32.29,17,100,3.02,SA,1722719135
83,baotou,40.6522,109.8222,20.16,81,2,2.56,CN,1722719136
84,west island,-12.1568,96.8225,25.99,78,100,5.14,CC,1722719137
85,kyzyl-suu,42.3414,78.0056,18.13,51,9,2.65,KG,1722719138
86,ust-nera,64.5667,143.2,11.88,56,38,2.25,RU,1722719139
87,utrik,11.2278,169.8474,28.29,76,2,3.65,MH,1722719140
88,belyy yar,53.6039,91.3903,18.94,82,0,1.0,RU,1722719141
89,hastings,50.8552,0.5729,18.62,83,100,6.12,GB,1722719142
90,amarante,-6.2411,-42.8547,32.23,26,62,4.53,BR,1722719143
91,carnarvon,-24.8667,113.6333,16.26,56,0,5.25,AU,1722719094
92,jobabo,20.9692,-76.2994,24.01,43,45,4.42,CU,1722719146
93,holualoa,19.6228,-155.9522,27.7,73,0,6.17,US,1722719082
94,mount pearl,47.5166,-52.7813,25.19,61,20,5.66,CA,1722719148
95,afaahiti,-17.75,-149.2833,24.93,68,68,4.43,PF,1722719149
96,edinburgh of the seven seas,-37.0676,-12.3116,12.04,75,99,14.06,SH,1722719150
97,kudahuvadhoo,2.6708,72.8944,27.56,75,100,0.69,MV,1722719151
98,yellowknife,62.456,-114.3525,21.29,41,75,5.81,CA,1722719135
99,atascocita,29.9988,-95.1766,38.33,61,40,2.57,US,1722719153
100,kavaratti,10.5669,72.642,27.55,84,100,5.95,IN,1722719154
101,kargasok,59.0556,80.8572,17.69,96,98,2.94,RU,1722719155
102,east london,-33.0153,27.9116,19.18,27,51,3.77,ZA,1722719156
103,pacific grove,36.6177,-121.9166,26.32,80,0,5.14,US,1722719157
104,faya-largeau,17.9257,19.1043,34.8,39,70,5.07,TD,1722718934
105,port elizabeth,-33.918,25.5701,16.29,38,83,0.89,ZA,1722719159
106,kayyerkan,69.3786,87.7439,9.28,84,17,4.24,RU,1722719161
107,puerto ayora,-0.7393,-90.3518,24.98,85,92,2.68,EC,1722719162
108,berdigestyakh,62.0989,126.6992,11.88,63,4,1.54,RU,1722719163
109,warren,39.4334,-84.1666,31.15,66,40,4.63,US,1722718649
110,progreso,21.2833,-89.6667,30.06,85,57,4.42,MX,1722719165
111,smithers,54.7804,-127.1743,25.18,23,0,1.54,CA,1722719166
112,northam,51.0333,-4.2167,15.34,84,100,3.6,GB,1722719167
113,nikolayevsk-on-amure,53.1406,140.73,14.74,69,20,1.05,RU,1722719168
114,klaksvik,62.2266,-6.589,11.51,94,4,6.24,FO,1722719169
115,talnakh,69.4865,88.3972,12.94,72,27,1.8,RU,1722719170
116,margaret river,-33.95,115.0667,10.13,77,0,1.56,AU,1722719171
117,acajutla,13.5928,-89.8275,28.45,73,91,1.44,SV,1722719172
118,ambon,-3.6954,128.1814,26.04,95,75,2.57,ID,1722719173
119,myeik,12.4333,98.6,26.37,85,100,1.29,MM,1722719174
120,happy valley-goose bay,53.3168,-60.3315,22.17,64,75,5.14,CA,1722719175
121,klyuchi,52.2667,79.1667,17.79,88,80,4.05,RU,1722719176
122,talas,38.6908,35.5538,17.37,45,0,2.57,TR,1722719178
123,menongue,-14.6585,17.691,15.18,19,0,2.54,AO,1722719179
124,trairi,-3.2778,-39.2689,25.39,79,16,6.13,BR,1722719037
125,invercargill,-46.4,168.35,3.34,91,51,2.24,NZ,1722719181
126,kununurra,-15.7667,128.7333,14.99,88,8,0.0,AU,1722719182
127,brambleton,38.9821,-77.5386,35.18,49,34,6.9,US,1722719183
128,masaka,-0.3338,31.7341,19.95,64,38,1.29,UG,1722719184
129,hadibu,12.65,54.0333,25.55,81,20,10.21,YE,1722719185
130,hamilton,39.1834,-84.5333,31.45,62,75,6.26,US,1722719022
131,severo-yeniseyskiy,60.3725,93.0408,10.27,81,23,1.13,RU,1722719187
132,geraldton,-28.7667,114.6,8.23,76,0,1.03,AU,1722719188
133,salahonda,2.1019,-78.7217,26.23,81,89,7.03,CO,1722719189
134,fort bragg,35.139,-79.006,31.91,67,0,6.69,US,1722719190
135,qamdo,31.1667,97.2333,8.25,80,84,1.68,CN,1722719191
136,tapes,-30.6733,-51.3958,22.45,67,36,5.1,BR,1722719192
137,walvis bay,-22.9575,14.5053,13.38,82,4,1.39,NA,1722719195
138,upington,-28.4478,21.2561,21.21,24,73,4.63,ZA,1722718934
139,newman,37.3138,-121.0208,38.36,15,32,1.95,US,1722719197
140,hawaiian paradise park,19.5933,-154.9731,25.73,92,100,2.57,US,1722719198
141,avarua,-21.2078,-159.775,23.03,56,100,0.51,CK,1722719199
142,tuensang,26.2833,94.8333,19.79,99,59,0.48,IN,1722719200
143,stanley,54.868,-1.6985,13.62,79,0,2.06,GB,1722719201
144,shubarshi,48.5872,57.1869,20.38,52,3,3.52,KZ,1722719202
145,mili,6.0815,171.735,28.56,72,41,3.94,MH,1722719203
146,aasiaat,68.7098,-52.8699,5.21,79,8,3.11,GL,1722719204
147,nogliki,51.8333,143.1667,13.27,68,100,1.23,RU,1722719205
148,hwange,-18.3693,26.5019,18.08,27,6,1.55,ZW,1722719206
149,la passe,45.5549,-0.8967,20.13,82,16,3.26,FR,1722719207
150,borogontsy,62.6683,131.1683,12.11,61,38,1.58,RU,1722719208
151,batang,-6.4846,110.7083,25.07,84,87,2.17,ID,1722719209
152,tikhvin,59.6451,33.5294,15.68,86,65,1.09,RU,1722719210
153,bubaque,11.2833,-15.8333,25.98,87,100,8.54,GW,1722719211
154,qaqortoq,60.7167,-46.0333,9.44,70,3,3.26,GL,1722719212
155,kindu,-2.95,25.95,24.89,39,16,0.45,CD,1722719214
156,kiunga,-6.1219,141.2906,21.91,96,100,1.72,PG,1722719215
157,remire-montjoly,4.9167,-52.2667,28.02,78,0,2.06,GF,1722719216
158,sarykemer,43.0,71.5,22.71,30,0,1.74,KZ,1722719217
159,santa rosa,14.3122,121.1114,26.99,92,100,2.27,PH,1722718846
160,nova sintra,14.8667,-24.7167,26.55,76,97,1.51,CV,1722719219
161,as saff,29.5647,31.2811,29.21,55,0,6.57,EG,1722719220
162,nemuro,43.3236,145.575,16.81,96,97,3.85,JP,1722719061
163,lages,-27.8161,-50.3261,16.62,85,36,1.82,BR,1722718737
164,revda,56.801,59.9303,11.68,98,54,1.93,RU,1722719223
165,arraial do cabo,-22.9661,-42.0278,22.92,78,75,2.57,BR,1722719224
166,puerto baquerizo moreno,-0.9,-89.6,23.55,88,20,5.66,EC,1722719225
167,port macquarie,-31.4333,152.9167,6.71,96,80,1.34,AU,1722719226
168,olonkinbyen,70.9221,-8.7187,5.52,89,88,2.99,SJ,1722719227
169,tual,-5.6667,132.75,25.26,87,95,10.11,ID,1722719228
170,port lincoln,-34.7333,135.8667,11.09,73,100,4.51,AU,1722719126
171,bayanhongor,46.7167,100.1167,8.36,69,12,1.5,MN,1722719230
172,fale old settlement,-9.3852,-171.2468,27.61,80,56,5.83,TK,1722719232
173,fomboni,-12.28,43.7425,25.04,66,6,4.02,KM,1722719233
174,belmonte,-15.8631,-38.8828,22.49,84,0,3.46,BR,1722719234
175,sarupathar,26.1984,93.8094,24.1,95,33,1.63,IN,1722719235
176,birzebbuga,35.8258,14.5269,28.97,78,0,2.06,MT,1722719236
177,deqing,30.5448,119.9599,27.61,91,100,1.3,CN,1722719237
178,hermanus,-34.4187,19.2345,8.22,79,88,6.23,ZA,1722719238
179,alice springs,-23.7,133.8833,9.75,57,91,0.0,AU,1722719239
180,rio grande,-32.035,-52.0986,25.06,87,46,3.64,BR,1722719240
181,mersrags,57.3354,23.1246,15.2,86,38,3.96,LV,1722719242
182,meulaboh,4.1363,96.1285,23.34,97,100,3.65,ID,1722719243
183,mahina,-17.5065,-149.489,25.87,57,40,5.14,PF,1722719244
184,rosario do sul,-30.2583,-54.9142,23.07,69,36,3.32,BR,1722719152
185,eureka,40.8021,-124.1637,19.55,80,99,0.89,US,1722719246
186,zemetchino,53.4973,42.6163,17.89,64,100,2.55,RU,1722719248
187,kinmparana,12.8402,-4.9199,25.64,83,100,3.48,ML,1722719249
188,minas de matahambre,22.5887,-83.9447,24.69,92,100,1.9,CU,1722719250
189,el quebrachal,-25.2833,-64.0667,25.61,26,38,6.18,AR,1722719251
190,saguenay,48.4168,-71.0657,24.06,81,100,5.14,CA,1722719096
191,mount gambier,-37.8333,140.7667,3.65,94,99,2.02,AU,1722719253
192,mahajanga,-15.7167,46.3167,21.05,83,69,1.62,MG,1722719254
193,valdivia,-39.8142,-73.2459,11.05,93,100,2.6,CL,1722718953
194,codrington,-38.2667,141.9667,4.31,92,65,3.82,AU,1722719256
195,sosnovo-ozerskoye,52.5249,111.5418,13.24,97,100,2.78,RU,1722719257
196,acarau,-2.8856,-40.12,25.75,76,55,8.44,BR,1722719258
197,laguna,38.421,-121.4238,39.5,24,0,3.6,US,1722719259
198,corumba,-19.0092,-57.6533,33.95,27,10,5.14,BR,1722719260
199,grand falls-windsor,48.9332,-55.6649,27.5,57,74,1.34,CA,1722719261
200,punta del este,-34.9667,-54.95,13.06,96,40,6.26,UY,1722719151
201,broken hill,-31.95,141.4333,11.49,41,100,2.56,AU,1722719263
202,phan thiet,10.9333,108.1,25.13,92,13,2.58,VN,1722719264
203,katabu,-4.9333,122.5167,21.43,94,64,1.4,ID,1722719266
204,petropavlovsk-kamchatsky,53.0452,158.6483,14.33,72,0,2.0,RU,1722719267
205,hassi messaoud,31.6804,6.0729,38.34,12,0,4.59,DZ,1722719268
206,markovo,57.3206,107.0881,13.68,94,81,0.55,RU,1722719269
207,susuman,62.7833,148.1667,9.8,55,9,0.78,RU,1722719270
208,netrakona,24.8833,90.7167,25.1,94,100,3.19,BD,1722719271
209,emerald,-23.5333,148.1667,10.16,84,0,2.75,AU,1722719273
210,fortuna,40.5982,-124.1573,19.4,85,100,4.12,US,1722719222
211,abomey,7.1829,1.9912,23.27,80,100,3.88,BJ,1722719275
212,sabang,5.8933,95.3214,28.29,73,100,8.13,ID,1722719276
213,albu kamal,34.45,40.9186,32.12,27,0,7.56,SY,1722719277
214,tirhanimine,35.2362,-3.9545,24.39,60,0,1.47,MA,1722719278
215,brookings,44.3114,-96.7984,33.0,55,0,6.17,US,1722719047
216,swift current,50.2834,-107.8014,29.23,21,98,4.94,CA,1722719280
217,yuci,37.6803,112.7319,22.86,88,20,2.0,CN,1722719281
218,itaituba,-4.2761,-55.9836,34.16,31,88,0.98,BR,1722719283
219,alice town,25.7167,-79.3,29.22,76,99,8.23,BS,1722719284
220,sona,45.4388,10.8255,24.21,79,19,2.58,IT,1722719285
221,chernyshevskiy,63.0128,112.4714,10.16,67,63,0.98,RU,1722719286
222,salalah,17.0151,54.0924,24.32,96,99,3.71,OM,1722719287
223,lebu,-37.6167,-73.65,10.88,85,95,4.82,CL,1722719288
224,sogndal,61.2283,7.1003,17.21,82,100,0.0,NO,1722718992
225,upper grand lagoon,30.1633,-85.7408,33.37,71,18,2.24,US,1722719291
226,brandon,27.9378,-82.2859,31.18,79,0,6.17,US,1722719236
227,box elder,41.5005,-112.8764,27.18,35,100,2.01,US,1722719293
228,pustoshka,56.3355,29.369,12.74,95,53,1.49,RU,1722719294
229,hinatuan,8.3722,126.3342,23.64,96,100,2.24,PH,1722719295
230,longyearbyen,78.2186,15.6401,10.91,93,100,4.12,SJ,1722719296
231,kayangel,8.0823,134.7173,28.88,74,99,7.01,PW,1722719298
232,puerto san jose,13.9256,-90.8244,29.85,69,79,3.19,GT,1722719299
233,changyon,38.2508,125.0961,24.7,92,0,1.01,KP,1722719300
234,hilo,19.7297,-155.09,25.85,93,100,2.57,US,1722719301
235,basco,20.4487,121.9702,29.47,78,48,4.43,PH,1722719302
236,kaka,37.3482,59.6143,30.15,20,0,2.82,TM,1722719303
237,oamaru,-45.0784,170.9801,1.32,82,4,2.18,NZ,1722719304
238,vilyuysk,63.7553,121.6247,12.12,62,0,1.62,RU,1722719305
239,bestobe,52.4994,73.0975,19.31,57,9,3.65,KZ,1722719306
240,daru,-9.0763,143.2092,23.9,82,99,8.12,PG,1722719307
241,guymon,36.6828,-101.4816,35.68,27,22,5.23,US,1722719308
242,uturoa,-16.7333,-151.4333,24.84,65,95,5.24,PF,1722719309
243,mary,37.0,62.5,28.24,17,0,4.6,TM,1722719310
244,lauro de freitas,-12.8944,-38.3272,25.01,69,40,5.14,BR,1722719236
245,sars,56.5502,57.1366,11.93,97,22,2.44,RU,1722719312
246,colonia,50.9333,6.95,21.01,82,75,1.54,DE,1722719238
247,bandar abbas,27.1865,56.2808,33.99,79,75,4.12,IR,1722719315
248,talitsy,56.5289,42.3344,14.74,91,0,2.36,RU,1722719316
249,papao,-17.75,-149.55,25.82,68,33,4.84,PF,1722719280
250,flagstaff,35.1981,-111.6513,30.81,36,75,1.54,US,1722719318
251,xai-xai,-25.0519,33.6442,18.84,94,0,2.12,MZ,1722719319
252,ketchikan,55.3422,-131.6461,22.26,46,0,7.72,US,1722719320
253,tan-tan,28.438,-11.1032,21.78,79,5,5.91,MA,1722719321
254,libenge,3.65,18.6333,22.13,98,100,1.25,CD,1722719322
255,kismayo,-0.3582,42.5454,24.75,80,74,7.48,SO,1722719323
256,eyl,7.9803,49.8164,25.83,71,75,10.45,SO,1722719324
257,nishinoomote,30.7333,131.0,28.51,77,66,1.0,JP,1722719325
258,constantia,44.1833,28.65,22.61,52,100,8.68,RO,1722719326
259,zhalantun,48.0,122.7167,17.04,93,100,0.87,CN,1722719327
260,quzhou,28.9594,118.8686,25.26,79,100,0.94,CN,1722719292
261,chiang klang,19.2938,100.8617,22.48,99,94,0.38,TH,1722719329
262,vershino-darasunskiy,52.35,115.5167,13.05,99,92,1.33,RU,1722719330
263,copan,14.8333,-89.15,32.47,67,92,1.85,HN,1722719332
264,hammerfest,70.6634,23.6821,15.25,72,18,3.6,NO,1722719333
265,bratsk,56.1325,101.6142,11.27,91,66,2.04,RU,1722719334
266,puerto quijarro,-17.7833,-57.7667,36.35,19,28,3.49,BO,1722719335
267,guajara,-2.9667,-57.6667,31.92,44,88,0.87,BR,1722719336
268,mil'kovo,55.6078,37.7956,18.22,68,23,2.87,RU,1722719337
269,tsengel,49.4783,100.8894,13.05,76,1,1.27,MN,1722719338
270,san fernando del valle de catamarca,-28.4696,-65.7852,23.76,24,3,1.34,AR,1722719339
271,ta`u,-14.2336,-169.5144,26.44,66,67,4.5,AS,1722719340
272,lihue,21.9789,-159.3672,27.77,71,100,4.63,US,1722719341
273,kingston,17.997,-76.7936,32.53,66,20,8.75,JM,1722718889
274,ancud,-41.8697,-73.8203,8.28,88,100,7.0,CL,1722719271
275,schlusser,40.2417,-77.1769,28.42,54,8,3.77,US,1722719344
276,labytnangi,66.6572,66.4183,14.79,74,100,10.14,RU,1722719345
277,agat village,13.3886,144.6585,24.64,95,75,2.57,GU,1722719346
278,papatowai,-46.5619,169.4708,4.39,80,89,3.03,NZ,1722719348
279,sinabang,2.4803,96.3801,25.8,84,100,4.17,ID,1722719349
280,almeirim,-1.5233,-52.5817,29.58,50,99,1.09,BR,1722719350
281,praia da vitoria,38.7333,-27.0667,25.42,82,17,0.48,PT,1722719351
282,magadan,59.5667,150.8,13.28,54,4,2.18,RU,1722719352
283,ceeldheer,3.8488,47.1806,24.32,85,96,7.61,SO,1722719353
